Image_Name;Diagnosis;Preparation;Train-/Testset split;Testset class;Magnification;Modality;Device;Software;Mean BG signal;Mean FG signal;Signal/Noise;S/N Class
Ganglioneuroblastoma_0;Ganglioneuroblastoma;tissue section;train;-;20x;FM;Zeiss Axioplan II;Metafer;2,5;83,6;34,1;>=4,<40
Ganglioneuroblastoma_1;Ganglioneuroblastoma;tissue section;train;-;20x;FM;Zeiss Axioplan II;Metafer;2;88;44,2;>=40
Ganglioneuroblastoma_10;Ganglioneuroblastoma;tissue section;test;GNB-II;63x;FM;Zeiss Axioplan II;Metafer;27;97,1;3,6;<4
Ganglioneuroblastoma_2;Ganglioneuroblastoma;tissue section;train;-;20x;FM;Zeiss Axioplan II;Metafer;7,1;83,7;11,8;>=4,<40
Ganglioneuroblastoma_3;Ganglioneuroblastoma;tissue section;train;-;20x;FM;Zeiss Axioplan II;Metafer;5,7;81,7;14,4;>=4,<40
Ganglioneuroblastoma_4;Ganglioneuroblastoma;tissue section;test;GNB-I;20x;FM;Zeiss Axioplan II;Metafer;2,5;81,8;32,3;>=4,<40
Ganglioneuroblastoma_6;Ganglioneuroblastoma;tissue section;test;GNB-II;40x;FM;Zeiss Axioplan II;Metafer;26,1;88,7;3,4;<4
Ganglioneuroblastoma_7;Ganglioneuroblastoma;tissue section;test;GNB-I;20x;FM;Zeiss Axioplan II;Metafer;7,6;65,7;8,7;>=4,<40
Ganglioneuroblastoma_8;Ganglioneuroblastoma;tissue section;test;GNB-I;20x;FM;Zeiss Axioplan II;Metafer;1,9;66;34,5;>=4,<40
Ganglioneuroblastoma_9;Ganglioneuroblastoma;tissue section;test;GNB-II;63x;FM;Zeiss Axioplan II;Isis;2,6;62,4;24,4;>=4,<40
Neuroblastoma_0;Neuroblastoma;Tumor touch imprint;train;-;63x;FM;Zeiss Axioplan II;Metafer;9,1;85,1;9,4;>=4,<40
Neuroblastoma_1;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;13,1;99,4;7,6;>=4,<40
Neuroblastoma_10;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;14;95,9;6,9;>=4,<40
Neuroblastoma_11;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;41,8;106,5;2,5;<4
Neuroblastoma_12;Neuroblastoma;Tumor touch imprint;test;NB-IV;63x;FM;Zeiss Axioplan II;Metafer;9,1;98,8;10,8;>=4,<40
Neuroblastoma_13;Neuroblastoma;Tumor touch imprint;test;NB-IV;63x;FM;Zeiss Axioplan II;Metafer;15,1;59,1;3,9;<4
Neuroblastoma_14;Neuroblastoma;Tumor touch imprint;test;NB-IV;63x;FM;Zeiss Axioplan II;Metafer;10,8;83,3;7,7;>=4,<40
Neuroblastoma_15;Neuroblastoma;BM cytospin;test;NB-I;63x;FM;Zeiss Axioplan II;Metafer;20,5;92,5;4,5;>=4,<40
Neuroblastoma_16;Neuroblastoma;BM cytospin;test;NB-I;63x;FM;Zeiss Axioplan II;Metafer;5;105,9;21;>=4,<40
Neuroblastoma_17;Neuroblastoma;BM cytospin;test;NB-I;63x;FM;Zeiss Axioplan II;Metafer;4,9;96,5;19,8;>=4,<40
Neuroblastoma_2;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;33,9;97,3;2,9;<4
Neuroblastoma_3;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;17,6;52,7;3;<4
Neuroblastoma_4;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;40,7;104,1;2,6;<4
Neuroblastoma_5;Neuroblastoma;BM cytospin;train;-;63x;FM;Zeiss Axioplan II;Metafer;14,3;112,2;7,9;>=4,<40
